frame_name,xp,yp,xr,yr,xl,yl
0.jpg,0.641271935732614,0.40558915371546,0.826669129538484,0.466331176658882,0.53466937209609,0.444528047593452
1.jpg,0.648638665179473,0.387294833796697,0.825179334857655,0.463605785525703,0.536159166776918,0.439077265327094
2.jpg,0.647893767839059,0.400921789462591,0.818475258793927,0.462243089959114,0.533179577415261,0.443165352026862
3.jpg,0.649383562519888,0.414548745128485,0.828903821559726,0.467693872225471,0.535414269436504,0.443165352026862
4.jpg,0.641189691775331,0.400921789462591,0.822199745495998,0.47041926335865,0.536904064117333,0.449978829859809
5.jpg,0.643424383796573,0.407735267295538,0.818475258793927,0.474507350058418,0.531689782734433,0.456792307692756
6.jpg,0.637465205073259,0.415911440695075,0.817730361453513,0.474507350058418,0.533924474755676,0.44861613429322
7.jpg,0.641934589115745,0.409097962862128,0.811771182730198,0.479958132324776,0.522751014649462,0.454066916559577
8.jpg,0.636720307732845,0.400921789462591,0.813260977411027,0.478595436758186,0.528710193372776,0.44861613429322
9.jpg,0.640444794434916,0.413186049561896,0.814750772091855,0.473144654491829,0.524985706670704,0.447253438726631
10.jpg,0.638210102413673,0.396833702762823,0.814005874751441,0.477232741191597,0.523495911989876,0.447253438726631
11.jpg,0.641189691775331,0.417274136261664,0.82070995081517,0.47041926335865,0.530199988053604,0.451341525426399
12.jpg,0.641934589115745,0.40364718059577,0.828158924219312,0.469056567792061,0.53466937209609,0.452704220992988
13.jpg,0.644914178477402,0.387294833796697,0.836352794963869,0.467693872225471,0.539138756138576,0.443165352026862
14.jpg,0.647893767839059,0.398196398329413,0.842311973687183,0.464968481092293,0.544353037521475,0.436351874193915
15.jpg,0.659067227945273,0.390020224929876,0.848271152410498,0.456792307692756,0.552546908266032,0.439077265327094
16.jpg,0.66204681730693,0.392745616063055,0.844546665708426,0.460880394392524,0.548822421563961,0.437714569760505
17.jpg,0.66204681730693,0.390020224929876,0.854230331133812,0.454066916559577,0.553291805606447,0.434989178627326
18.jpg,0.669495790711073,0.390020224929876,0.853485433793397,0.456792307692756,0.555526497627689,0.433626483060737
19.jpg,0.670985585391901,0.40364718059577,0.853485433793397,0.462243089959114,0.557016292308518,0.434989178627326
20.jpg,0.669495790711073,0.395471007196234,0.86093440719754,0.47041926335865,0.564465265712661,0.440439960893684
21.jpg,0.665026406668587,0.398196398329413,0.86614868858044,0.47041926335865,0.563720368372246,0.451341525426399
22.jpg,0.664281509328173,0.40364718059577,0.863169099218783,0.481320827891365,0.564465265712661,0.455429612126167
23.jpg,0.659067227945273,0.413186049561896,0.859444612516712,0.497673174690438,0.560740779010589,0.460880394392524
24.jpg,0.660557022626101,0.429538396360968,0.854230331133812,0.499035870257027,0.559250984329761,0.467693872225471
25.jpg,0.659067227945273,0.433626483060737,0.852740536452983,0.497673174690438,0.558506086989346,0.47041926335865
26.jpg,0.658322330604859,0.430901091927558,0.849760947091326,0.500398565823617,0.557016292308518,0.464968481092293
27.jpg,0.659812125285687,0.430901091927558,0.85050584443174,0.497673174690438,0.554781600287275,0.475870045625008
28.jpg,0.66204681730693,0.421362222961432,0.844546665708426,0.503123956956795,0.551802010925618,0.474507350058418
29.jpg,0.654597843902787,0.418636831828253,0.846036460389255,0.499035870257027,0.547332626883132,0.475870045625008
30.jpg,0.666516201349416,0.436351874193915,0.846781357729669,0.500398565823617,0.55031221624479,0.47178195892524
31.jpg,0.712699836455101,0.432263787494147,0.841567076346769,0.499035870257027,0.557761189648932,0.478595436758186
32.jpg,0.742495730071671,0.44861613429322,0.849016049750912,0.49222239242408,0.562230573691418,0.478595436758186
33.jpg,0.758138574220371,0.444528047593452,0.852740536452983,0.499035870257027,0.567444855074318,0.475870045625008
34.jpg,0.767822239645756,0.451341525426399,0.854230331133812,0.496310479123849,0.563720368372246,0.469056567792061
35.jpg,0.762607958262856,0.440439960893684,0.857954817835883,0.496310479123849,0.569679547095561,0.475870045625008
36.jpg,0.758138574220371,0.441802656460273,0.856465023155054,0.49222239242408,0.565955060393489,0.475870045625008
37.jpg,0.760373266241614,0.451341525426399,0.858699715176297,0.49222239242408,0.569679547095561,0.47178195892524
38.jpg,0.764842650284099,0.445890743160041,0.84529156304884,0.486771610157723,0.568189752414732,0.474507350058418
39.jpg,0.7544140875183,0.437714569760505,0.853485433793397,0.494947783557259,0.563720368372246,0.475870045625008
40.jpg,0.756648779539542,0.445890743160041,0.861679304537955,0.489497001290902,0.567444855074318,0.47178195892524
41.jpg,0.7544140875183,0.430901091927558,0.857954817835883,0.482683523457955,0.569679547095561,0.469056567792061
